,world_rank,university_name,total_score
0,1,California Institute of Technology,95.6196239771
1,2,University of Oxford,95.1734405297
2,3,Stanford University,95.2463409223
3,4,University of Cambridge,92.9417642391
4,5,Massachusetts Institute of Technology,90.9796289344
5,6,Harvard University,90.8186149808
6,7,Princeton University,83.4655182631
7,8,Imperial College London,79.1572658037
8,9,ETH Zurich – Swiss Federal Institute of Technology Zurich,78.7259350994
9,10,University of Chicago,75.7064297451
10,11,Johns Hopkins University,74.3448672946
11,12,Yale University,74.1545638072
12,13,"University of California, Berkeley",72.5791620514
13,14,University College London,72.1405303661
14,15,Columbia University,73.3908395156
15,16,"University of California, Los Angeles",71.2618066572
16,17,University of Pennsylvania,69.1198801041
17,18,Cornell University,67.6321188643
18,19,University of Toronto,66.1458634485
19,20,Duke University,65.628036491
20,21,University of Michigan,66.9688509569
21,22,Carnegie Mellon University,64.8980910942
22,23,London School of Economics and Political Science,63.974336647
23,24,University of Edinburgh,64.1110270047
24,25,Northwestern University,63.0189700494
25,26,National University of Singapore,61.1871673172
26,27,King’s College London,61.8260556049
27,28,Karolinska Institute,60.7048614544
28,29,LMU Munich,59.4743225803
29,30,New York University,59.3605675134
30,31,École Polytechnique Fédérale de Lausanne,58.9404729416
31,32,University of Washington,57.9400677572
32,33,University of Melbourne,58.2082125852
33,34,University of British Columbia,57.6529274261
34,35,KU Leuven,56.0562294137
35,36,University of Illinois at Urbana-Champaign,55.6565962682
36,37,Heidelberg University,56.9375398549
37,38,McGill University,55.8786229392
38,39,"University of California, San Diego",55.1498727815
39,39,"University of California, Santa Barbara",55.7697034571
40,41,Georgia Institute of Technology,55.024936169
41,42,Peking University,54.0113304676
42,43,University of Tokyo,54.9276203779
43,44,"University of California, Davis",54.1681105619
44,44,University of Hong Kong,53.0193919714
45,46,University of Texas at Austin,53.108267511
46,47,Tsinghua University,52.6563529873
47,47,Wageningen University and Research Center,52.782094896
48,49,Humboldt University of Berlin,51.4476200212
49,50,University of Wisconsin-Madison,50.7973777884
50,51,Brown University,52.0294475894
51,52,Australian National University,52.3455437401
52,53,Technical University of Munich,52.3352077536
53,54,École Normale Supérieure,50.1079242556
54,55,Nanyang Technological University,51.6131229417
55,56,University of Manchester,51.5660227661
56,56,University of Sydney,50.4253206796
57,58,University of Amsterdam,49.5033072818
58,59,Hong Kong University of Science and Technology,49.6344765076
59,60,The University of Queensland,49.4127760525
60,60,Washington University in St Louis,49.2149839314
61,62,Utrecht University,50.1927433798
62,63,University of North Carolina at Chapel Hill,49.1589322688
63,64,Boston University,48.7015708626
64,65,Delft University of Technology,48.5234457406
65,65,University of Minnesota,49.1958645505
66,67,Leiden University,48.9530833214
67,68,University of Southern California,48.6667654623
68,69,University of Bristol,47.0679091918
69,70,Durham University,47.8626716321
70,71,Erasmus University Rotterdam,48.0130526219
71,72,Free University of Berlin,48.1287315123
72,73,Monash University,47.076202823
73,74,University of Groningen,47.0314530641
74,75,Pennsylvania State University,46.2125458462
75,76,University of Glasgow,46.548460339
76,76,University of Helsinki,47.6641093856
77,78,University of Tübingen,45.3441731733
78,79,University of Pittsburgh,46.2168094601
79,80,University of Warwick,95.0129317014
80,81,Uppsala University,94.1527423964
81,82,University of Copenhagen,93.6889803287
82,82,University of New South Wales,93.2170565525
83,84,University of Freiburg,92.4528665539
84,85,Seoul National University,90.7494346685
85,86,University of St Andrews,90.1021637265
86,87,Vanderbilt University,89.2706186453
87,88,Kyoto University,86.0323183893
88,88,Maastricht University,83.2949001152
89,90,Emory University,83.0632568383
90,90,Lund University,81.6627774409
91,90,Ohio State University,78.7105410012
92,93,University of Exeter,77.6988458678
93,94,University of Bonn,77.4030021114
94,94,Georgetown University,77.2464198978
95,94,McMaster University,76.7907569282
96,97,University of Sheffield,76.5316159298
97,98,Queen Mary University of London,76.2083803167
98,99,University of Göttingen,75.4636090608
99,99,Michigan State University,74.5671709738
100,101,University of Basel,72.2261636247
101,101,École Polytechnique,71.9537022204
102,101,Rice University,71.3803963591
103,104,Dartmouth College,70.8521883427
104,104,University of Zurich,69.6119946538
105,106,Aarhus University,69.3206248736
106,106,"University of California, Irvine",66.3094828162
107,106,University of Mannheim,65.7178456004
108,108,University of Notre Dame,65.8821854361
109,109,University of Western Australia,65.1860423492
110,110,RWTH Aachen University,65.0134088792
111,110,University of Southampton,64.9093663722
112,112,Scuola Normale Superiore di Pisa,64.5207185252
113,113,University of Montreal,64.2414870884
114,113,Pierre and Marie Curie University,63.2434457873
115,113,Purdue University,63.2842095375
116,116,Pohang University of Science and Technology,62.3497822619
117,117,"University of Maryland, College Park",62.3303349109
118,118,Ghent University,62.138160693
119,119,University of Birmingham,61.8770963524
120,120,University of Bern,61.6933822163
121,120,University of Cape Town,61.443012274
122,120,University of Florida,61.1425206083
123,123,University of Erlangen-Nuremberg,61.0363060605
124,123,"Rutgers, the State University of New Jersey",60.9624738877
125,125,University of Münster,60.5093247927
126,125,Radboud University Nijmegen,60.5307746935
127,127,University of Colorado Boulder,59.6033805731
128,127,Tufts University,59.3491649713
129,129,"Royal Holloway, University of London",58.8240633496
130,130,Lancaster University,57.6678389602
131,131,University of Geneva,57.3936621171
132,131,University of York,57.1321644401
133,133,Case Western Reserve University,57.0178929587
134,133,University of Leeds,57.0990606622
135,135,University of Oslo,56.5404552226
136,136,Stockholm University,56.0701859857
137,137,University of Alberta,55.6638632329
138,138,Chinese University of Hong Kong,55.8029219727
139,138,Karlsruhe Institute of Technology,55.2266038185
140,140,University of Sussex,55.3328493308
141,141,University of Massachusetts,54.9763342699
142,142,University of Vienna,54.7866521095
143,143,University of Nottingham,54.5214224934
